Channel Id,Channel Url,Channel Title
UC-lHJZR3Gqxm24_Vd_AJ5Yw,http://www.youtube.com/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie
UC0-gvTKzYKQcjzKcSPfeIkA,http://www.youtube.com/channel/UC0-gvTKzYKQcjzKcSPfeIkA,Kinertia
UC0aanx5rpr7D1M7KCFYzrLQ,http://www.youtube.com/channel/UC0aanx5rpr7D1M7KCFYzrLQ,Shoe0nHead
UC0e3QhIYukixgh5VVpKHH9Q,http://www.youtube.com/channel/UC0e3QhIYukixgh5VVpKHH9Q,Code Bullet
UC1E-JS8L0j1Ei70D9VEFrPQ,http://www.youtube.com/channel/UC1E-JS8L0j1Ei70D9VEFrPQ,Vaush
UC1_uAIS3r8Vu6JjXWvastJg,http://www.youtube.com/channel/UC1_uAIS3r8Vu6JjXWvastJg,Mathologer
UC1rFmaGLYr0Ve_Y_soxZNWQ,http://www.youtube.com/channel/UC1rFmaGLYr0Ve_Y_soxZNWQ,Quinn's Ideas
UC22uGvImj3o7m9Zf11jEDkg,http://www.youtube.com/channel/UC22uGvImj3o7m9Zf11jEDkg,Cambrian Chronicles
UC3Xb7sraEa6SoRZfPCU2jwQ,http://www.youtube.com/channel/UC3Xb7sraEa6SoRZfPCU2jwQ,King Ming Lam
UC3cpN6gcJQqcCM6mxRUo_dA,http://www.youtube.com/channel/UC3cpN6gcJQqcCM6mxRUo_dA,Wendigoon
UC4iraTePkGIYUGDsOl85BCw,http://www.youtube.com/channel/UC4iraTePkGIYUGDsOl85BCw,PF Jung
UC554eY5jNUfDq3yDOJYirOQ,http://www.youtube.com/channel/UC554eY5jNUfDq3yDOJYirOQ,Destiny
UC5T0tXJN5CrMZUEJuz4oovw,http://www.youtube.com/channel/UC5T0tXJN5CrMZUEJuz4oovw,Nerdrotic
UC5UYMeKfZbFYnLHzoTJB1xA,http://www.youtube.com/channel/UC5UYMeKfZbFYnLHzoTJB1xA,Schaffrillas Productions
UC5nlKFUNoskvV5XdW6PbgYw,http://www.youtube.com/channel/UC5nlKFUNoskvV5XdW6PbgYw,A Well-Rested Dog
